Version,N,Threads,Time
SEQ,100000,1,0.000016
SEQ,100000,1,0.000011
SEQ,100000,1,0.000019
SEQ,100000,1,0.000013
SEQ,100000,1,0.000016
SEQ,500000,1,0.000100
SEQ,500000,1,0.000055
SEQ,500000,1,0.000139
SEQ,500000,1,0.000148
SEQ,500000,1,0.000151
SEQ,1000000,1,0.000232
SEQ,1000000,1,0.000344
SEQ,1000000,1,0.000296
SEQ,1000000,1,0.000273
SEQ,1000000,1,0.000373
OMP_SIMD,100000,1,2.4515e-05
OMP_PAR_SIMD,100000,1,2.0883e-05
OMP_SIMD,100000,1,1.5366e-05
OMP_PAR_SIMD,100000,1,1.5156e-05
OMP_SIMD,100000,1,1.8858e-05
OMP_PAR_SIMD,100000,1,1.774e-05
OMP_SIMD,100000,1,1.8579e-05
OMP_PAR_SIMD,100000,1,1.6344e-05
OMP_SIMD,100000,1,1.327e-05
OMP_PAR_SIMD,100000,1,1.4318e-05
OMP_SIMD,100000,1,2.0883e-05
OMP_PAR_SIMD,100000,2,0.000114475
OMP_SIMD,100000,1,1.3271e-05
OMP_PAR_SIMD,100000,2,6.6701e-05
OMP_SIMD,100000,1,1.1804e-05
OMP_PAR_SIMD,100000,2,6.6003e-05
OMP_SIMD,100000,1,1.4108e-05
OMP_PAR_SIMD,100000,2,6.1323e-05
OMP_SIMD,100000,1,1.5855e-05
OMP_PAR_SIMD,100000,2,7.3825e-05
OMP_SIMD,100000,1,1.8439e-05
OMP_PAR_SIMD,100000,4,0.000130818
OMP_SIMD,100000,1,1.3829e-05
OMP_PAR_SIMD,100000,4,0.000124113
OMP_SIMD,100000,1,9.987e-06
OMP_PAR_SIMD,100000,4,0.000113986
OMP_SIMD,100000,1,9.639e-06
OMP_PAR_SIMD,100000,4,0.000101134
OMP_SIMD,100000,1,1.2432e-05
OMP_PAR_SIMD,100000,4,8.6886e-05
OMP_SIMD,100000,1,8.94e-06
OMP_PAR_SIMD,100000,8,0.000182363
OMP_SIMD,100000,1,1.1873e-05
OMP_PAR_SIMD,100000,8,0.000182363
OMP_SIMD,100000,1,1.1524e-05
OMP_PAR_SIMD,100000,8,0.000165251
OMP_SIMD,100000,1,1.4039e-05
OMP_PAR_SIMD,100000,8,0.000173004
OMP_SIMD,100000,1,1.0057e-05
OMP_PAR_SIMD,100000,8,0.000168953
OMP_SIMD,100000,1,1.4528e-05
OMP_PAR_SIMD,100000,16,0.000370244
OMP_SIMD,100000,1,1.4807e-05
OMP_PAR_SIMD,100000,16,0.00866661
OMP_SIMD,100000,1,1.2782e-05
OMP_PAR_SIMD,100000,16,0.000385051
OMP_SIMD,100000,1,1.2363e-05
OMP_PAR_SIMD,100000,16,0.000387634
OMP_SIMD,100000,1,9.918e-06
OMP_PAR_SIMD,100000,16,0.00036312
OMP_SIMD,500000,1,0.000114544
OMP_PAR_SIMD,500000,1,7.4454e-05
OMP_SIMD,500000,1,0.000118176
OMP_PAR_SIMD,500000,1,7.7457e-05
OMP_SIMD,500000,1,0.000117827
OMP_PAR_SIMD,500000,1,8.4861e-05
OMP_SIMD,500000,1,9.4918e-05
OMP_PAR_SIMD,500000,1,7.159e-05
OMP_SIMD,500000,1,0.000138012
OMP_PAR_SIMD,500000,1,0.000124393
OMP_SIMD,500000,1,0.000131726
OMP_PAR_SIMD,500000,2,0.000176077
OMP_SIMD,500000,1,0.000102532
OMP_PAR_SIMD,500000,2,0.000142832
OMP_SIMD,500000,1,0.000114335
OMP_PAR_SIMD,500000,2,0.000119853
OMP_SIMD,500000,1,0.000110214
OMP_PAR_SIMD,500000,2,0.000126907
OMP_SIMD,500000,1,0.000101204
OMP_PAR_SIMD,500000,2,0.000123484
OMP_SIMD,500000,1,0.00015205
OMP_PAR_SIMD,500000,4,0.00022427
OMP_SIMD,500000,1,7.5222e-05
OMP_PAR_SIMD,500000,4,0.000165181
OMP_SIMD,500000,1,5.9158e-05
OMP_PAR_SIMD,500000,4,0.000148908
OMP_SIMD,500000,1,0.000110074
OMP_PAR_SIMD,500000,4,0.000169791
OMP_SIMD,500000,1,0.00010288
OMP_PAR_SIMD,500000,4,0.000150863
OMP_SIMD,500000,1,0.000110423
OMP_PAR_SIMD,500000,8,0.000220358
OMP_SIMD,500000,1,8.1927e-05
OMP_PAR_SIMD,500000,8,0.000248086
OMP_SIMD,500000,1,6.733e-05
OMP_PAR_SIMD,500000,8,0.000235585
OMP_SIMD,500000,1,0.000126907
OMP_PAR_SIMD,500000,8,0.000261147
OMP_SIMD,500000,1,0.000115312
OMP_PAR_SIMD,500000,8,0.000338674
OMP_SIMD,500000,1,0.000107001
OMP_PAR_SIMD,500000,16,0.000401674
OMP_SIMD,500000,1,6.4396e-05
OMP_PAR_SIMD,500000,16,0.000393292
OMP_SIMD,500000,1,9.9598e-05
OMP_PAR_SIMD,500000,16,0.000442393
OMP_SIMD,500000,1,0.00014758
OMP_PAR_SIMD,500000,16,0.00268048
OMP_SIMD,500000,1,7.5921e-05
OMP_PAR_SIMD,500000,16,0.000404257
OMP_SIMD,1000000,1,0.000315276
OMP_PAR_SIMD,1000000,1,0.000224479
OMP_SIMD,1000000,1,0.000345868
OMP_PAR_SIMD,1000000,1,0.000280634
OMP_SIMD,1000000,1,0.000325963
OMP_PAR_SIMD,1000000,1,0.000296139
OMP_SIMD,1000000,1,0.000271694
OMP_PAR_SIMD,1000000,1,0.000222313
OMP_SIMD,1000000,1,0.000265128
OMP_PAR_SIMD,1000000,1,0.000192211
OMP_SIMD,1000000,1,0.000369475
OMP_PAR_SIMD,1000000,2,0.000327918
OMP_SIMD,1000000,1,0.000226714
OMP_PAR_SIMD,1000000,2,0.000191093
OMP_SIMD,1000000,1,0.000247039
OMP_PAR_SIMD,1000000,2,0.000208484
OMP_SIMD,1000000,1,0.000398321
OMP_PAR_SIMD,1000000,2,0.000364376
OMP_SIMD,1000000,1,0.000261497
OMP_PAR_SIMD,1000000,2,0.000219171
OMP_SIMD,1000000,1,0.000268062
OMP_PAR_SIMD,1000000,4,0.000254023
OMP_SIMD,1000000,1,0.000261567
OMP_PAR_SIMD,1000000,4,0.000235585
OMP_SIMD,1000000,1,0.00026443
OMP_PAR_SIMD,1000000,4,0.000266595
OMP_SIMD,1000000,1,0.000317092
OMP_PAR_SIMD,1000000,4,0.000242779
OMP_SIMD,1000000,1,0.00025088
OMP_PAR_SIMD,1000000,4,0.000196611
OMP_SIMD,1000000,1,0.000272601
OMP_PAR_SIMD,1000000,8,0.000311854
OMP_SIMD,1000000,1,0.000342935
OMP_PAR_SIMD,1000000,8,0.000355786
OMP_SIMD,1000000,1,0.000274347
OMP_PAR_SIMD,1000000,8,0.000395737
OMP_SIMD,1000000,1,0.000230974
OMP_PAR_SIMD,1000000,8,0.000259121
OMP_SIMD,1000000,1,0.000293485
OMP_PAR_SIMD,1000000,8,0.000287688
OMP_SIMD,1000000,1,0.000298793
OMP_PAR_SIMD,1000000,16,0.0126843
OMP_SIMD,1000000,1,0.000294463
OMP_PAR_SIMD,1000000,16,0.000561616
OMP_SIMD,1000000,1,0.000369475
OMP_PAR_SIMD,1000000,16,0.00640575
OMP_SIMD,1000000,1,0.000235515
OMP_PAR_SIMD,1000000,16,0.000504903
OMP_SIMD,1000000,1,0.000258005
OMP_PAR_SIMD,1000000,16,0.000535705
OMP_NAIVE,100000,1,0.000150374
OMP_SMART,100000,1,1.8648e-05
OMP_NAIVE,100000,1,0.000171886
OMP_SMART,100000,1,2.5772e-05
OMP_NAIVE,100000,1,0.000203805
OMP_SMART,100000,1,2.9544e-05
OMP_NAIVE,100000,1,0.000191163
OMP_SMART,100000,1,2.724e-05
OMP_NAIVE,100000,1,0.000255001
OMP_SMART,100000,1,3.3944e-05
OMP_NAIVE,100000,2,0.00025542
OMP_SMART,100000,2,1.7601e-05
OMP_NAIVE,100000,2,0.000145136
OMP_SMART,100000,2,1.1803e-05
OMP_NAIVE,100000,2,0.000220079
OMP_SMART,100000,2,1.9556e-05
OMP_NAIVE,100000,2,0.000160851
OMP_SMART,100000,2,1.2991e-05
OMP_NAIVE,100000,2,0.000147301
OMP_SMART,100000,2,1.3759e-05
OMP_NAIVE,100000,4,0.000218263
OMP_SMART,100000,4,1.0546e-05
OMP_NAIVE,100000,4,0.000207228
OMP_SMART,100000,4,1.0476e-05
OMP_NAIVE,100000,4,0.000212187
OMP_SMART,100000,4,1.0197e-05
OMP_NAIVE,100000,4,0.000166857
OMP_SMART,100000,4,9.219e-06
OMP_NAIVE,100000,4,0.000161689
OMP_SMART,100000,4,7.962e-06
OMP_NAIVE,100000,8,0.000243966
OMP_SMART,100000,8,8.102e-06
OMP_NAIVE,100000,8,0.000225457
OMP_SMART,100000,8,7.194e-06
OMP_NAIVE,100000,8,0.000262475
OMP_SMART,100000,8,7.474e-06
OMP_NAIVE,100000,8,0.000258633
OMP_SMART,100000,8,7.054e-06
OMP_NAIVE,100000,8,0.000252557
OMP_SMART,100000,8,6.705e-06
OMP_NAIVE,100000,16,0.000401325
OMP_SMART,100000,16,8.102e-06
OMP_NAIVE,100000,16,0.00517636
OMP_SMART,100000,16,0.000633487
OMP_NAIVE,100000,16,0.0133927
OMP_SMART,100000,16,0.00400563
OMP_NAIVE,100000,16,0.000469422
OMP_SMART,100000,16,8.521e-06
OMP_NAIVE,100000,16,0.000472007
OMP_SMART,100000,16,9.15e-06
OMP_NAIVE,500000,1,0.000877452
OMP_SMART,500000,1,0.000123065
OMP_NAIVE,500000,1,0.00123533
OMP_SMART,500000,1,0.000172725
OMP_NAIVE,500000,1,0.000943035
OMP_SMART,500000,1,0.000168883
OMP_NAIVE,500000,1,0.000931022
OMP_SMART,500000,1,0.000159384
OMP_NAIVE,500000,1,0.00110836
OMP_SMART,500000,1,0.000173283
OMP_NAIVE,500000,2,0.000706823
OMP_SMART,500000,2,8.4371e-05
OMP_NAIVE,500000,2,0.000894424
OMP_SMART,500000,2,0.000154077
OMP_NAIVE,500000,2,0.000863483
OMP_SMART,500000,2,7.8366e-05
OMP_NAIVE,500000,2,0.00090057
OMP_SMART,500000,2,8.7375e-05
OMP_NAIVE,500000,2,0.000888487
OMP_SMART,500000,2,0.000109376
OMP_NAIVE,500000,4,0.000539825
OMP_SMART,500000,4,6.719e-05
OMP_NAIVE,500000,4,0.000556587
OMP_SMART,500000,4,6.6701e-05
OMP_NAIVE,500000,4,0.000683216
OMP_SMART,500000,4,6.6701e-05
OMP_NAIVE,500000,4,0.000538778
OMP_SMART,500000,4,6.2021e-05
OMP_NAIVE,500000,4,0.000544295
OMP_SMART,500000,4,5.7202e-05
OMP_NAIVE,500000,8,0.000545762
OMP_SMART,500000,8,6.9704e-05
OMP_NAIVE,500000,8,0.000522504
OMP_SMART,500000,8,5.825e-05
OMP_NAIVE,500000,8,0.000557356
OMP_SMART,500000,8,6.726e-05
OMP_NAIVE,500000,8,0.000503157
OMP_SMART,500000,8,6.293e-05
OMP_NAIVE,500000,8,0.000607365
OMP_SMART,500000,8,6.2929e-05
OMP_NAIVE,500000,16,0.000832751
OMP_SMART,500000,16,4.8122e-05
OMP_NAIVE,500000,16,0.000704448
OMP_SMART,500000,16,6.6282e-05
OMP_NAIVE,500000,16,0.000975373
OMP_SMART,500000,16,4.924e-05
OMP_NAIVE,500000,16,0.000962592
OMP_SMART,500000,16,6.1044e-05
OMP_NAIVE,500000,16,0.000710664
OMP_SMART,500000,16,4.8123e-05
OMP_NAIVE,1000000,1,0.00219429
OMP_SMART,1000000,1,0.00041264
OMP_NAIVE,1000000,1,0.00282093
OMP_SMART,1000000,1,0.000460203
OMP_NAIVE,1000000,1,0.00199824
OMP_SMART,1000000,1,0.000397692
OMP_NAIVE,1000000,1,0.00206431
OMP_SMART,1000000,1,0.000419204
OMP_NAIVE,1000000,1,0.00189487
OMP_SMART,1000000,1,0.00029593
OMP_NAIVE,1000000,2,0.00130231
OMP_SMART,1000000,2,0.000199894
OMP_NAIVE,1000000,2,0.00125691
OMP_SMART,1000000,2,0.000287898
OMP_NAIVE,1000000,2,0.0014142
OMP_SMART,1000000,2,0.000264779
OMP_NAIVE,1000000,2,0.00167891
OMP_SMART,1000000,2,0.000280145
OMP_NAIVE,1000000,2,0.00165978
OMP_SMART,1000000,2,0.000231953
OMP_NAIVE,1000000,4,0.00109809
OMP_SMART,1000000,4,0.000190046
OMP_NAIVE,1000000,4,0.00113818
OMP_SMART,1000000,4,0.000297536
OMP_NAIVE,1000000,4,0.00126292
OMP_SMART,1000000,4,0.000255281
OMP_NAIVE,1000000,4,0.00121536
OMP_SMART,1000000,4,0.000199824
OMP_NAIVE,1000000,4,0.00108265
OMP_SMART,1000000,4,0.000178172
OMP_NAIVE,1000000,8,0.000970623
OMP_SMART,1000000,8,0.000196611
OMP_NAIVE,1000000,8,0.00103642
OMP_SMART,1000000,8,0.000187392
OMP_NAIVE,1000000,8,0.000939264
OMP_SMART,1000000,8,0.000165041
OMP_NAIVE,1000000,8,0.00104934
OMP_SMART,1000000,8,0.000212466
OMP_NAIVE,1000000,8,0.000909371
OMP_SMART,1000000,8,0.000180197
OMP_NAIVE,1000000,16,0.0139601
OMP_SMART,1000000,16,0.00897469
OMP_NAIVE,1000000,16,0.0237689
OMP_SMART,1000000,16,0.00401555
OMP_NAIVE,1000000,16,0.0126815
OMP_SMART,1000000,16,0.00598948
OMP_NAIVE,1000000,16,0.0168538
OMP_SMART,1000000,16,0.00888243
OMP_NAIVE,1000000,16,0.0147203
OMP_SMART,1000000,16,0.00602077
